ID,Type,Text,Goto
,SetVariable-woocommerce_domain,,
,SetVariable-consumer_key,,
,SetVariable-consumer_secret,,
1.1,Dialogue,Hi. I am Woocommerce Bot,2
2.1,Dialogue,What do you want to do?,
2.2,Button,Browse Categories,3
2.3,Button,Search Products,11
2.4,Button,Check Order Status,15
2.5,Button,Contact Customer Care,20
3.1,Dialogue,Please choose a category to browse.,4
,SetVariable-category_page,1,
4.1,Dialogue,,
,SendRequest-GET-https://{{vars.consumer_key}}:{{vars.consumer_secret}}@{{vars.woocommerce_domain}}/wp-json/wc/v3/products/categories?page={{vars.category_page}}&per_page=5,"{
    ""save_to_var"": ""categories""
}",
,SetVariable-car_data,"[
    {
        ""image"": ""{{#vars.categories.body.0.image}}{{vars.categories.body.0.image.src}}{{/vars.categories.body.0.image}}"",
        ""button1"": ""{{#vars.categories.body.0.name}}View products{{/vars.categories.body.0.name}}"",
        ""button1_goto"": ""7"",
        ""id"": ""{{vars.categories.body.0.id}}"",
        ""title"": ""{{vars.categories.body.0.name}}"",
        ""desc"": ""{{#jsonEscape}}{{#removeHtml}}{{{vars.categories.body.0.description}}}{{/removeHtml}}{{/jsonEscape}}""
    },
    {
        ""image"": ""{{#vars.categories.body.1.image}}{{vars.categories.body.1.image.src}}{{/vars.categories.body.1.image}}"",
        ""button1"": ""{{#vars.categories.body.1.name}}View products{{/vars.categories.body.1.name}}"",
        ""button1_goto"": ""7"",
        ""id"": ""{{vars.categories.body.1.id}}"",
        ""title"": ""{{vars.categories.body.1.name}}"",
        ""desc"": ""{{#jsonEscape}}{{#removeHtml}}{{{vars.categories.body.1.description}}}{{/removeHtml}}{{/jsonEscape}}""
    },
    {
        ""image"": ""{{#vars.categories.body.2.image}}{{vars.categories.body.2.image.src}}{{/vars.categories.body.2.image}}"",
        ""button1"": ""{{#vars.categories.body.2.name}}View products{{/vars.categories.body.2.name}}"",
        ""button1_goto"": ""7"",
        ""id"": ""{{vars.categories.body.2.id}}"",
        ""title"": ""{{vars.categories.body.2.name}}"",
        ""desc"": ""{{#jsonEscape}}{{#removeHtml}}{{{vars.categories.body.2.description}}}{{/removeHtml}}{{/jsonEscape}}""
    },
    {
        ""image"": ""{{#vars.categories.body.3.image}}{{vars.categories.body.3.image.src}}{{/vars.categories.body.3.image}}"",
        ""button1"": ""{{#vars.categories.body.3.name}}View products{{/vars.categories.body.3.name}}"",
        ""button1_goto"": ""7"",
        ""id"": ""{{vars.categories.body.3.id}}"",
        ""title"": ""{{vars.categories.body.3.name}}"",
        ""desc"": ""{{#jsonEscape}}{{#removeHtml}}{{{vars.categories.body.3.description}}}{{/removeHtml}}{{/jsonEscape}}""
    },
    {
        ""image"": ""{{#vars.categories.body.4.image}}{{vars.categories.body.4.image.src}}{{/vars.categories.body.4.image}}"",
        ""button1"": ""{{#vars.categories.body.4.name}}View products{{/vars.categories.body.4.name}}"",
        ""button1_goto"": ""7"",
        ""id"": ""{{vars.categories.body.4.id}}"",
        ""title"": ""{{vars.categories.body.4.name}}"",
        ""desc"": ""{{#jsonEscape}}{{#removeHtml}}{{{vars.categories.body.4.description}}}{{/removeHtml}}{{/jsonEscape}}""
    }
]",
4.2,IF-categories.body,,5
4.3,Dialogue,End of list.,
4.4,Button,Start from Beginning,3
4.5,Button,Go Back to Main Menu,2
5.1,Carousel,"{
    ""source_var"": ""car_data"",
    ""img_url"": ""image"",
    ""title"": ""title"",
    ""desc"": ""desc"",
    ""button1"": ""button1"",
    ""button1_goto"": ""button1_goto""
}",
5.2,Button,Start from Beginning,3
5.3,Button,Next,6
5.4,Button,Go Back to Main Menu,2
6.1,Dialogue,,4
,SetVariable-category_page-number,{{vars.category_page}}+1,
7.1,Dialogue,Here are some products from the selected category,8
,SetVariable-product_page,1,
8.1,Dialogue,,
,SendRequest-GET-https://{{vars.consumer_key}}:{{vars.consumer_secret}}@{{vars.woocommerce_domain}}/wp-json/wc/v3/products?page={{vars.product_page}}&per_page=5&category={{vars.GLOBAL.selected_car_elem.id}},"{
    ""save_to_var"": ""items""
}",
